movie_id,cinema_id,movie_title,movie_description,showtime,screen,running_time,language,price,release_date,ratings
366,36,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
367,37,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹160,09-10-2023,8.5
368,37,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹185,09-08-2023,9.5
369,37,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹210,21-09-2023,7.6
370,37,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹80,14-07-2023,8
371,37,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
372,37,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
373,38,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹160,09-10-2023,8.5
374,38,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹185,09-08-2023,9.5
375,38,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹210,21-09-2023,7.6
376,38,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹80,14-07-2023,8
377,38,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
378,38,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
379,39,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹160,09-10-2023,8.5
380,39,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹185,09-08-2023,9.5
381,39,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹210,21-09-2023,7.6
382,39,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹80,14-07-2023,8
383,39,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
384,39,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
385,40,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
386,40,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
387,40,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
388,40,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
389,40,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
390,40,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
391,41,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
392,41,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
393,41,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
394,41,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
395,41,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
396,41,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
397,42,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
398,42,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
399,42,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
400,42,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
401,42,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
402,42,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
403,43,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
404,43,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
405,43,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
406,43,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
407,43,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
408,43,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
409,44,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
410,44,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
411,44,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
412,44,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
413,44,The Mummy,fantasy action-adventure film,10:00 AM - 12:00 PM,5,110 minutes,Hindi,₹ 230,05-09-2023,6.4
414,44,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
415,45,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
416,45,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
417,45,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
418,45,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
419,45,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
420,45,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
421,46,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
422,46,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
423,46,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
424,46,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
425,46,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
426,46,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
427,47,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
428,47,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
429,47,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
430,47,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
431,47,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
432,47,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
433,48,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
434,48,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
435,48,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
436,48,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
437,48,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
438,48,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
439,49,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
440,49,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
441,49,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
442,49,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
443,49,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
444,49,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
445,50,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
446,50,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
447,50,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
448,50,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
449,50,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
450,50,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
451,51,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
452,51,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
453,51,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
454,51,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
455,51,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
456,51,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
457,52,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
458,52,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
459,52,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
460,52,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
461,52,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
462,52,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
463,53,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
464,53,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
465,53,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
466,53,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
467,53,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
468,53,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
469,54,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
470,54,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
471,54,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
472,54,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
473,54,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
474,54,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
475,55,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
476,55,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
477,55,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
478,55,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
479,55,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
480,55,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
481,56,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
482,56,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
483,56,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
484,56,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
485,56,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
486,56,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
487,57,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
488,57,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
489,57,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
490,57,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
491,57,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
492,57,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
493,58,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
494,58,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
495,58,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
496,58,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
497,58,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
498,58,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
499,59,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
500,59,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
501,59,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
502,59,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
503,59,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
504,59,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
505,60,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
506,60,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
507,60,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
508,60,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
509,60,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
510,60,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
511,61,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
512,61,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
513,61,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
514,61,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
515,61,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
516,61,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
517,62,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
518,62,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
519,62,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
520,62,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
521,62,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
522,62,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
523,63,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
524,63,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
525,63,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
526,63,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
527,63,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
528,63,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
529,64,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
530,64,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
531,64,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
532,64,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
533,64,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
534,64,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
535,65,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
536,65,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
537,65,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
538,65,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
539,65,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
540,65,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
541,66,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
542,66,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
543,66,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
544,66,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
545,66,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
546,66,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
547,67,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
548,67,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
549,67,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
550,67,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
551,67,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
552,67,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
553,68,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
554,68,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
555,68,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
556,68,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
557,68,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
558,68,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
559,69,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
560,69,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
561,69,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
562,69,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
563,69,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
564,69,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
565,70,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
566,70,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
567,70,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
568,70,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
569,70,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
570,70,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
571,71,Baahubali: The Beginning,epic action film,7:00 AM - 9:00 AM,1,158 minutes,Hindi,₹ 160,09-10-2023,8.5
572,71,Dangal,biographical sports drama film,7:00 AM - 10:05 AM,2,161 minutes,Hindi,₹ 185,09-08-2023,9.5
573,71,Inception,science fiction action film,8:00 AM - 10:45 AM,3,148 minutes,Hindi,₹ 210,21-09-2023,7.6
574,71,Chaal Jeevi Laiye,comedy-drama road film,9:00 AM - 11:30 AM,4,146 minutes,Gujarati,₹ 80,14-07-2023,8
575,71,Bobby Jasoos,Hindi-language comedy drama,8:00 AM - 10:45 AM,3,121 minutes,Hindi,₹ 150,21-09-2023,7.9
576,71,1920: Horrors of the Heart,horror film,8:00 AM - 10:15 AM,NULL,123 minutes,Hindi,NULL,10-10-2023,NULL
